# ============================================================================
# TRAFISMART - Backend Requirements (Production Ready)
# Python 3.13 Compatible
# ============================================================================

# ----------------------------------------------------------------------------
# CORE DJANGO FRAMEWORK
# ----------------------------------------------------------------------------
Django==5.2
mssql-django==1.6                    # SQL Server adapter
pyodbc==5.2.0                        # ODBC driver for SQL Server

# ----------------------------------------------------------------------------
# REST API
# ----------------------------------------------------------------------------
djangorestframework==3.15.2          # REST API framework
djangorestframework-simplejwt==5.3.0 # JWT authentication
PyJWT==2.10.1                        # JSON Web Token implementation
drf-spectacular==0.27.1              # OpenAPI 3.0 schema generation

# ----------------------------------------------------------------------------
# SECURITY & CONFIGURATION
# ----------------------------------------------------------------------------
python-decouple==3.8                 # Environment variables management
django-cors-headers==4.4.0           # CORS support for frontend

# ----------------------------------------------------------------------------
# EMAIL & COMMUNICATION
# ----------------------------------------------------------------------------
django-mail-templated==2.6.5         # Email templates
dnspython==2.6.1                     # Email domain validation (MX records)

# ----------------------------------------------------------------------------
# ASYNCHRONOUS PROCESSING
# ----------------------------------------------------------------------------
celery==5.4.0                        # Background task processing
redis==5.2.0                         # Message broker for Celery
django-celery-results==2.5.1         # Store Celery task results in DB

# ----------------------------------------------------------------------------
# WEBSOCKET (Real-time Communication)
# ----------------------------------------------------------------------------
channels==4.2.0                      # WebSocket support for Django
channels-redis==4.2.1                # Redis channel layer for Channels
daphne==4.1.2                        # ASGI server for WebSocket

# ----------------------------------------------------------------------------
# COMPUTER VISION & AI
# ----------------------------------------------------------------------------
# OpenCV - Computer Vision Library
opencv-python==4.10.0.84             # Core OpenCV
opencv-contrib-python==4.10.0.84     # Extra OpenCV modules
opencv-python-headless==4.11.0.86    # Headless version (server)

# PyTorch - Deep Learning Framework
torch==2.8.0                         # PyTorch core (CPU/CUDA)
torchvision==0.23.0                  # Computer vision models

# YOLO - Object Detection
ultralytics==8.3.0                   # YOLOv8 implementation
ultralytics-thop==2.0.17             # YOLO throughput calculation

# OCR - License Plate Recognition
easyocr==1.7.2                       # Easy Optical Character Recognition

# Image Processing
pillow==10.4.0                       # Python Imaging Library
imageio==2.36.0                      # Read/write images and videos
imageio-ffmpeg==0.5.1                # FFmpeg wrapper for video processing
scikit-image==0.25.2                 # Image processing algorithms

# ----------------------------------------------------------------------------
# MACHINE LEARNING & TRACKING
# ----------------------------------------------------------------------------
scipy==1.14.1                        # Scientific computing
scikit-learn==1.5.2                  # Machine learning utilities
filterpy==1.4.5                      # Kalman filter for vehicle tracking

# ----------------------------------------------------------------------------
# DEVELOPMENT TOOLS (Optional - Remove in production)
# ----------------------------------------------------------------------------
django-debug-toolbar==4.3.0          # Debug toolbar
django-extensions==3.2.3             # Useful management commands
pytest-django==4.8.0                 # Testing framework

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
# 1. Create virtual environment:
#    python -m venv venv
#
# 2. Activate virtual environment:
#    Windows: .\venv\Scripts\Activate.ps1
#    Linux/Mac: source venv/bin/activate
#
# 3. Install dependencies:
#    pip install -r requirements_production.txt
#
# 4. Install CUDA-enabled PyTorch (Optional, for GPU acceleration):
#    pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
#
# ============================================================================
# NOTES
# ============================================================================
# - Python 3.13 compatible
# - SQL Server requires ODBC Driver 17 or 18
# - Redis required for Celery and Channels
# - FFmpeg recommended for video processing
# - CUDA optional but recommended for faster YOLO inference
# ============================================================================
